2,-4,dYCEZ/DnHltFOmn2fhGL3v+rvQk=,PNzgxNOaahI57mBp15ugILjlLvc=
1,-4,dYCEZ/DnHltFOmn2fhGL3v+rvQk=,PNzgxNOaahI57mBp15ugILjlLvc=
0,-4,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
7,-4,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
7,-2,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
7,-3,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
5,-1,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
6,-1,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
7,-1,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
4,-1,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
3,-1,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
6,-2,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
5,-4,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
4,-3,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
6,-4,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
6,-3,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
3,-3,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
5,-3,L1xnym6uxxVT8I9AALHOouXJ6Ok=,PNzgxNOaahI57mBp15ugILjlLvc=
4,-2,j/aHfUZfbNBLmK7IEAyLwhhRLv0=,PNzgxNOaahI57mBp15ugILjlLvc=
4,-4,j/aHfUZfbNBLmK7IEAyLwhhRLv0=,PNzgxNOaahI57mBp15ugILjlLvc=
5,-2,j/aHfUZfbNBLmK7IEAyLwhhRLv0=,PNzgxNOaahI57mBp15ugILjlLvc=
3,-2,j/aHfUZfbNBLmK7IEAyLwhhRLv0=,PNzgxNOaahI57mBp15ugILjlLvc=
3,-4,j/aHfUZfbNBLmK7IEAyLwhhRLv0=,PNzgxNOaahI57mBp15ugILjlLvc=
2,-3,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
1,-2,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
2,-2,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
1,-3,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
0,-2,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
0,-1,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
2,-1,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
1,-1,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
0,-3,ji74jnFEi5TePPOQWvgcUVJ3PzA=,PNzgxNOaahI57mBp15ugILjlLvc=
