-6,-6,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-7,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-7,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-6,q9de2pniExVzTy9CNIdGA8OQTzs=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-7,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-8,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-7,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-6,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-6,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-6,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-7,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-7,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-6,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-8,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-7,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-6,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-7,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-6,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-8,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-8,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-8,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-8,7gHJ1SIdCZiaSrhqrvtpnWQvvBw=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-8,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-8,ulKQCInHP7Al4uUaDs8c+LT2CY4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-5,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-2,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-2,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-5,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-4,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-3,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-1,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-1,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-4,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-3,pEDNFFjzZDcTi4vBJ+QFJE4W4ZU=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-5,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-5,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-5,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-5,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-5,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-2,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-5,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-4,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-2,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-1,-3,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-1,VTf7Av/i93NhJwWWsdv9woGJHJo=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-28,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-27,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-26,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-12,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-11,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-10,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-7,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-21,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-9,-22,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-25,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-24,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
-8,-23,9G7gRd/wzczwcH7bBatLz8rpVaI=,qjHLGDoKvi6dtSJO25hYX796oUA=
