-4,0,lip0V6dDRwIjRLJB16j3e76l3AQ=,U1X2/Wc5Ia7kza1qnDv5zNqLKuA=
-3,0,lip0V6dDRwIjRLJB16j3e76l3AQ=,U2ufyuRFx85o+LSXUFxf0iYN84w=
-2,0,lip0V6dDRwIjRLJB16j3e76l3AQ=,DsjzhkvEpADKb+UM8Go8QYuNByc=
-2,4,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,BZNvmuEqVS6yOJsL/XY15vXLs0I=
-2,3,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,uf/G3BrJRvfee4E2eZ/8tRH6rYA=
-1,5,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,kNME2+5Ud8qg2Zuyr06I0Jcve24=
-1,4,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,+R3IhaVNy8fq9DioWXzxhJsZmMk=
-1,3,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,eykEoPlqoRioeTZGpdho8p1VArY=
-1,0,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,eykEoPlqoRioeTZGpdho8p1VArY=
-1,2,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,uHOhvtIS9BG3R/lmVRchYCVTtl4=
-1,1,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,LiWoBceXDZCyRZ4Jke6hI5kXpXw=
