0,0,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,wHFCVk6qL8DASlBJpUuuE0ZIlsk=
0,1,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,wHFCVk6qL8DASlBJpUuuE0ZIlsk=
0,2,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,C0vtXrySDk0j9jjbiDj66CS0QIA=
0,5,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,C0vtXrySDk0j9jjbiDj66CS0QIA=
1,1,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,CkG5HOs9E6bUKEq9EejnAbbCao8=
1,0,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,CkG5HOs9E6bUKEq9EejnAbbCao8=
1,2,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,8mOpgpWBsAnnfq/vJc25d62QSzo=
1,5,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,8mOpgpWBsAnnfq/vJc25d62QSzo=
1,4,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,8mOpgpWBsAnnfq/vJc25d62QSzo=
2,0,ceVI5UPhSTM/OK3a0GIpoxeDYIM=,dTdoRV0D+yYBmeaa7QGgM/Bprx8=
2,1,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,jpP1pzSg4qqcVj3S5sN3pH74E34=
2,5,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,gfXzQ5ZXYwY8vbaZ5C18jVQ3JUM=
2,2,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,556XZ60WVeVmmluwNsaisxE5Zx0=
2,4,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,T6jiYjk8VDF8hHfSAG8q06MB5Yg=
2,3,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,T6jiYjk8VDF8hHfSAG8q06MB5Yg=
3,3,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,o18m3AYr15CfYNo32ExhtW77yLo=
3,2,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,T6jiYjk8VDF8hHfSAG8q06MB5Yg=
3,1,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,T6jiYjk8VDF8hHfSAG8q06MB5Yg=
3,0,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,s6v02ytfglrUDpLufjedL5Iplt0=
3,5,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,puyaedIAX/TDsFTFdqta471iQ2A=
3,4,rfX7uNLTI+i0t7TSJ3NMuQ1yhLo=,ouXga/E4RPNRiQiq7w9CeKrArxQ=
4,5,ue2lOeamDFttpX1/VUnCZyM7Mfk=,F/Y+o98Y/IV8kWRLycYTRuE5vqE=
