6,-2,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
6,-3,1HcpeRNTFuUZPwEhkPeZcqocGhM=,cE+N8TyKXxgzd4OUG856vGPAon4=
5,-3,1HcpeRNTFuUZPwEhkPeZcqocGhM=,kwo9A6QWh72KMil57PGWDQNdwV0=
5,-2,1HcpeRNTFuUZPwEhkPeZcqocGhM=,Lm/sT9H8uXpkuror8uLfykr1lGk=
4,-3,1HcpeRNTFuUZPwEhkPeZcqocGhM=,nThBzqYtZwgMqHM4iqjIQLTh4x0=
4,-2,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,aFm4Y8gwzhq/e9q5dDfdHh3PWZE=
3,-2,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,Empkbrq/malEl3JKLqTgwTjtAgo=
3,-3,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,Empkbrq/malEl3JKLqTgwTjtAgo=
3,-1,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,413Vp8+jYsE4O6nwypC9Yehp6RI=
2,-1,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,XB0JCVRAupvOFUFNqTk4r10ELSY=
2,-3,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,US5l2dnV+mp+zrm1NrtkYU6Z6Ik=
2,-2,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,XB0JCVRAupvOFUFNqTk4r10ELSY=
1,-3,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,wrOsqN0KEmOVaBSTk9mGJ8ik0AU=
1,-4,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,b+LAHhs+RbtxJR6XxoIMOlka4ow=
1,-1,fXTXn36ga7Nw8NaKGcNrlW4OnXg=,CvfgOHR9Y/iDsk2rUmK74dilDrw=
1,-2,47698IfCescc5o04i6Y8TG9nKLM=,s3hRA107XA3sLTphP3KozHH1ZuQ=
0,-2,47698IfCescc5o04i6Y8TG9nKLM=,5X8riVv9wlb8d24DOU2dvh00yLE=
0,-1,47698IfCescc5o04i6Y8TG9nKLM=,dMY+m6/eZFR7GbM9ybDrxSMnKjk=
